Date : 2021-10-07 23:53:11
Directory : c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React
Total : 320 files,  38168 codes, 2482 comments, 8718 blanks, all 49368 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| JavaScript       |         22 |     28,163 |      1,640 |      7,020 |     36,823 |
| JavaScript React |        236 |      6,646 |        556 |        881 |      8,083 |
| Markdown         |         11 |      2,281 |          0 |        716 |      2,997 |
| CSS              |         31 |        470 |        165 |         84 |        719 |
| JSON             |         10 |        324 |          0 |         10 |        334 |
| HTML             |          9 |        283 |        121 |          7 |        411 |
| XML              |          1 |          1 |          0 |          0 |          1 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                        | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                           |        320 |     38,168 |      2,482 |      8,718 |     49,368 |
| My                                                                                                                          |         17 |     28,312 |      1,611 |      7,034 |     36,957 |
| My\ThreeJs                                                                                                                  |         17 |     28,312 |      1,611 |      7,034 |     36,957 |
| My\ThreeJs\study                                                                                                            |          4 |     28,083 |      1,581 |      6,973 |     36,637 |
| My\ThreeJs\study\camera                                                                                                     |          2 |         99 |          0 |          1 |        100 |
| My\ThreeJs\study\demo1                                                                                                      |          1 |         47 |          0 |          1 |         48 |
| My\ThreeJs\threejs                                                                                                          |         12 |        222 |         30 |         55 |        307 |
| My\ThreeJs\threejs\public                                                                                                   |          2 |         45 |         23 |          2 |         70 |
| My\ThreeJs\threejs\src                                                                                                      |          8 |        101 |          7 |         19 |        127 |
| React核心                                                                                                                     |        295 |      9,686 |        842 |      1,639 |     12,167 |
| React核心\reactdemo                                                                                                           |        150 |      4,945 |        417 |        808 |      6,170 |
| React核心\reactdemo copy                                                                                                      |         16 |        315 |         49 |         90 |        454 |
| React核心\reactdemo copy 2                                                                                                    |        129 |      4,426 |        376 |        741 |      5,543 |
| React核心\reactdemo copy 2\public                                                                                             |          2 |         46 |         23 |          2 |         71 |
| React核心\reactdemo copy 2\src                                                                                                |        125 |      4,300 |        353 |        705 |      5,358 |
| React核心\reactdemo copy 2\src\Hooks                                                                                          |          4 |         40 |          7 |          5 |         52 |
| React核心\reactdemo copy 2\src\components                                                                                     |         61 |      1,802 |        107 |        216 |      2,125 |
| React核心\reactdemo copy 2\src\components\BlockMove                                                                           |          3 |         90 |          8 |         10 |        108 |
| React核心\reactdemo copy 2\src\components\Button                                                                              |          1 |         27 |          0 |          6 |         33 |
| React核心\reactdemo copy 2\src\components\Carousel                                                                            |          6 |        290 |          0 |         30 |        320 |
| React核心\reactdemo copy 2\src\components\Carousel\CarouselBtn                                                                |          2 |         52 |          0 |          8 |         60 |
| React核心\reactdemo copy 2\src\components\Carousel\CarouselDir                                                                |          2 |         57 |          0 |          6 |         63 |
| React核心\reactdemo copy 2\src\components\CheckBoxGroup                                                                       |          1 |         47 |          8 |          3 |         58 |
| React核心\reactdemo copy 2\src\components\DemoFour                                                                            |          4 |         99 |          7 |         19 |        125 |
| React核心\reactdemo copy 2\src\components\DemoSeven                                                                           |          3 |         31 |         14 |          7 |         52 |
| React核心\reactdemo copy 2\src\components\DemoSix                                                                             |          2 |         43 |          5 |          8 |         56 |
